Change component parameters: Designator = "U2" ("U2"); Footprint = "MDBT50"; UniqueID = "\DREUAKDV" ("\DREUAKDV")
Change component parameters (AddParameter): Name = "DeviceName"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DeviceSetName"; Value = "MDBT50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "GateName_1"; Value = "G$1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HS"; Value = "HS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibraryName"; Value = "microbuilder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LS"; Value = "LS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "QSPI"; Value = "QSPI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "QSPI/SCK"; Value = "QSPI/SCK"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolName_1"; Value = "MDBT50"; VariantName = "[No Variations]"
Added Room: Name=PERfECT-PRO2
